Data;IdBuilding;IndividualAddress;GroupAddress;TelegramType;Value;ValueType;Description
2019-02-22 12:27:53.3233333;1;3.1.6;2/2/0;write      ;-33429.7;W;Produzione totale fotovoltaico
2019-02-22 12:28:56.4000000;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 12:29:37.1766667;1;3.2.202;2/0/0;write      ;400.96;ppm;C1/0/M101 CO2
2019-02-22 12:30:21.9333333;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 12:31:23.4800000;1;3.3.202;2/1/0;write      ;536.96;ppm;C1/0/U101 C02
2019-02-22 12:31:26.9666667;1;3.3.201;2/1/10;write      ;24;C°;C1/0/U105 Temperatura
2019-02-22 12:31:41.1866667;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 12:32:18.0400000;1;3.3.201;2/1/1;write      ;813.44;ppm;C1/0/U105 C02
2019-02-22 12:32:31.5866667;1;3.1.201;2/0/5;write      ;22.42;C°;C1/0/M102 TEMP
2019-02-22 12:33:02.5433333;1;3.3.202;2/1/9;write      ;24;C°;C1/0/U101 Temperatura
2019-02-22 12:33:37.6466667;1;3.1.201;2/0/1;write      ;601.92;ppm;C1/0/M102 CO2
2019-02-22 12:33:46.2266667;1;3.2.202;2/0/4;write      ;24.04;C°;C1/0/M101 TEMP
2019-02-22 12:36:27.6833333;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 12:37:52.9033333;1;3.1.6;2/2/0;write      ;-33189.9;W;Produzione totale fotovoltaico
2019-02-22 12:38:56.7333333;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 12:39:37.4100000;1;3.2.202;2/0/0;write      ;414.72;ppm;C1/0/M101 CO2
2019-02-22 12:40:22.2700000;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 12:41:23.6866667;1;3.3.202;2/1/0;write      ;641.92;ppm;C1/0/U101 C02
2019-02-22 12:41:27.3133333;1;3.3.201;2/1/10;write      ;24.08;C°;C1/0/U105 Temperatura
2019-02-22 12:41:41.2600000;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 12:42:18.4200000;1;3.3.201;2/1/1;write      ;875.52;ppm;C1/0/U105 C02
2019-02-22 12:42:31.8900000;1;3.1.201;2/0/5;write      ;22.5;C°;C1/0/M102 TEMP
2019-02-22 12:43:02.7066667;1;3.3.202;2/1/9;write      ;24.08;C°;C1/0/U101 Temperatura
2019-02-22 12:43:37.8466667;1;3.1.201;2/0/1;write      ;670.72;ppm;C1/0/M102 CO2
2019-02-22 12:43:46.2900000;1;3.2.202;2/0/4;write      ;24.06;C°;C1/0/M101 TEMP
2019-02-22 12:46:27.8166667;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 12:47:52.4733333;1;3.1.6;2/2/0;write      ;-33254.31;W;Produzione totale fotovoltaico
2019-02-22 12:48:56.9700000;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 12:49:37.3533333;1;3.2.202;2/0/0;write      ;392;ppm;C1/0/M101 CO2
2019-02-22 12:50:22.3833333;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 12:51:23.9300000;1;3.3.202;2/1/0;write      ;540.8;ppm;C1/0/U101 C02
2019-02-22 12:51:27.3633333;1;3.3.201;2/1/10;write      ;24.14;C°;C1/0/U105 Temperatura
2019-02-22 12:51:41.2333333;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 12:52:18.3266667;1;3.3.201;2/1/1;write      ;801.92;ppm;C1/0/U105 C02
2019-02-22 12:52:32.0266667;1;3.1.201;2/0/5;write      ;22.56;C°;C1/0/M102 TEMP
2019-02-22 12:53:02.9300000;1;3.3.202;2/1/9;write      ;24.1;C°;C1/0/U101 Temperatura
2019-02-22 12:53:38.0633333;1;3.1.201;2/0/1;write      ;656;ppm;C1/0/M102 CO2
2019-02-22 12:53:46.2433333;1;3.2.202;2/0/4;write      ;24.06;C°;C1/0/M101 TEMP
2019-02-22 12:56:27.9900000;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 12:57:52.0866667;1;3.1.6;2/2/0;write      ;-33377.66;W;Produzione totale fotovoltaico
2019-02-22 12:58:57.1600000;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 12:59:37.3566667;1;3.2.202;2/0/0;write      ;384.96;ppm;C1/0/M101 CO2
2019-02-22 13:00:22.4033333;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 13:01:24.0533333;1;3.3.202;2/1/0;write      ;466.88;ppm;C1/0/U101 C02
2019-02-22 13:01:27.4266667;1;3.3.201;2/1/10;write      ;24.18;C°;C1/0/U105 Temperatura
2019-02-22 13:01:41.2400000;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 13:02:18.4800000;1;3.3.201;2/1/1;write      ;773.76;ppm;C1/0/U105 C02
2019-02-22 13:02:32.1933333;1;3.1.201;2/0/5;write      ;22.58;C°;C1/0/M102 TEMP
2019-02-22 13:03:03.0666667;1;3.3.202;2/1/9;write      ;24.16;C°;C1/0/U101 Temperatura
2019-02-22 13:03:38.2033333;1;3.1.201;2/0/1;write      ;661.76;ppm;C1/0/M102 CO2
2019-02-22 13:03:46.1966667;1;3.2.202;2/0/4;write      ;24.06;C°;C1/0/M101 TEMP
2019-02-22 13:04:12.2766667;1;3.1.201;2/0/3;write      ;36.86272;%;C1/0/M102 Umidità
2019-02-22 13:06:28.1100000;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 13:06:42.2800000;1;3.1.201;2/0/3;write      ;39.99997;%;C1/0/M102 Umidità
2019-02-22 13:06:57.3200000;1;3.1.201;2/0/3;write      ;37.64703;%;C1/0/M102 Umidità
2019-02-22 13:07:27.2866667;1;3.1.201;2/0/3;write      ;39.99997;%;C1/0/M102 Umidità
2019-02-22 13:07:42.2933333;1;3.1.201;2/0/3;write      ;37.64703;%;C1/0/M102 Umidità
2019-02-22 13:07:51.6600000;1;3.1.6;2/2/0;write      ;-32714.98;W;Produzione totale fotovoltaico
2019-02-22 13:07:57.3633333;1;3.1.201;2/0/3;write      ;39.99997;%;C1/0/M102 Umidità
2019-02-22 13:08:42.4633333;1;3.1.201;2/0/3;write      ;37.64703;%;C1/0/M102 Umidità
2019-02-22 13:08:57.4633333;1;3.1.201;2/0/3;write      ;39.99997;%;C1/0/M102 Umidità
2019-02-22 13:09:27.4500000;1;3.1.201;2/0/3;write      ;37.64703;%;C1/0/M102 Umidità
2019-02-22 13:09:37.1633333;1;3.2.202;2/0/0;write      ;380.8;ppm;C1/0/M101 CO2
2019-02-22 13:10:22.7866667;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 13:11:24.3500000;1;3.3.202;2/1/0;write      ;400;ppm;C1/0/U101 C02
2019-02-22 13:11:27.8266667;1;3.3.201;2/1/10;write      ;24.2;C°;C1/0/U105 Temperatura
2019-02-22 13:11:41.1600000;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 13:11:57.6033333;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 13:12:18.8566667;1;3.3.201;2/1/1;write      ;704.64;ppm;C1/0/U105 C02
2019-02-22 13:12:32.5500000;1;3.1.201;2/0/5;write      ;22.62;C°;C1/0/M102 TEMP
2019-02-22 13:13:03.4066667;1;3.3.202;2/1/9;write      ;24.16;C°;C1/0/U101 Temperatura
2019-02-22 13:13:38.6366667;1;3.1.201;2/0/1;write      ;576.96;ppm;C1/0/M102 CO2
2019-02-22 13:13:46.1100000;1;3.2.202;2/0/4;write      ;24.06;C°;C1/0/M101 TEMP
2019-02-22 13:14:58.1800000;1;3.3.201;2/1/10;write      ;24.22;C°;C1/0/U105 Temperatura
2019-02-22 13:16:28.4300000;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 13:17:23.6566667;1;3.1.201;2/0/1;write      ;681.6;ppm;C1/0/M102 CO2
2019-02-22 13:17:51.2466667;1;3.1.6;2/2/0;write      ;-32747.01;W;Produzione totale fotovoltaico
2019-02-22 13:19:37.0600000;1;3.2.202;2/0/0;write      ;371.84;ppm;C1/0/M101 CO2
2019-02-22 13:20:23.1000000;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 13:21:24.6966667;1;3.3.202;2/1/0;write      ;592;ppm;C1/0/U101 C02
2019-02-22 13:21:41.0166667;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 13:21:57.6733333;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 13:22:19.0833333;1;3.3.201;2/1/1;write      ;772.48;ppm;C1/0/U105 C02
2019-02-22 13:22:32.7166667;1;3.1.201;2/0/5;write      ;22.66;C°;C1/0/M102 TEMP
2019-02-22 13:23:03.5966667;1;3.3.202;2/1/9;write      ;24.12;C°;C1/0/U101 Temperatura
2019-02-22 13:23:45.9933333;1;3.2.202;2/0/4;write      ;24.08;C°;C1/0/M101 TEMP
2019-02-22 13:24:58.1700000;1;3.3.201;2/1/10;write      ;24.24;C°;C1/0/U105 Temperatura
2019-02-22 13:26:28.7900000;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 13:27:23.9166667;1;3.1.201;2/0/1;write      ;693.76;ppm;C1/0/M102 CO2
2019-02-22 13:27:50.8400000;1;3.1.6;2/2/0;write      ;-31919.7;W;Produzione totale fotovoltaico
2019-02-22 13:29:37.0066667;1;3.2.202;2/0/0;write      ;379.84;ppm;C1/0/M101 CO2
2019-02-22 13:30:23.4633333;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 13:31:24.8666667;1;3.3.202;2/1/0;write      ;537.92;ppm;C1/0/U101 C02
2019-02-22 13:31:40.9766667;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 13:31:57.9766667;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 13:32:19.4566667;1;3.3.201;2/1/1;write      ;724.48;ppm;C1/0/U105 C02
2019-02-22 13:32:32.9366667;1;3.1.201;2/0/5;write      ;22.64;C°;C1/0/M102 TEMP
2019-02-22 13:33:03.9200000;1;3.3.202;2/1/9;write      ;24.12;C°;C1/0/U101 Temperatura
2019-02-22 13:33:46.0033333;1;3.2.202;2/0/4;write      ;24.14;C°;C1/0/M101 TEMP
2019-02-22 13:34:58.5133333;1;3.3.201;2/1/10;write      ;24.24;C°;C1/0/U105 Temperatura
2019-02-22 13:36:28.9366667;1;3.3.202;2/1/7;write      ;32.94115;%;C1/0/U101 Umidità
2019-02-22 13:37:23.9900000;1;3.1.201;2/0/1;write      ;658.56;ppm;C1/0/M102 CO2
2019-02-22 13:37:50.4300000;1;3.1.6;2/2/0;write      ;-30950.92;W;Produzione totale fotovoltaico
2019-02-22 13:39:37.0033333;1;3.2.202;2/0/0;write      ;410.88;ppm;C1/0/M101 CO2
2019-02-22 13:40:23.6366667;1;3.3.201;2/1/8;write      ;34.90194;%;C1/0/U105 Umidità
2019-02-22 13:41:25.0166667;1;3.3.202;2/1/0;write      ;502.72;ppm;C1/0/U101 C02
2019-02-22 13:41:41.0066667;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 13:41:58.1400000;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 13:42:19.6800000;1;3.3.201;2/1/1;write      ;666.88;ppm;C1/0/U105 C02
2019-02-22 13:42:33.2066667;1;3.1.201;2/0/5;write      ;22.66;C°;C1/0/M102 TEMP
2019-02-22 13:43:04.1000000;1;3.3.202;2/1/9;write      ;24.16;C°;C1/0/U101 Temperatura
2019-02-22 13:43:45.9700000;1;3.2.202;2/0/4;write      ;24.24;C°;C1/0/M101 TEMP
2019-02-22 13:44:58.7266667;1;3.3.201;2/1/10;write      ;24.28;C°;C1/0/U105 Temperatura
2019-02-22 13:45:26.0566667;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 13:46:29.0100000;1;3.3.202;2/1/7;write      ;32.94115;%;C1/0/U101 Umidità
2019-02-22 13:47:24.2600000;1;3.1.201;2/0/1;write      ;638.72;ppm;C1/0/M102 CO2
2019-02-22 13:47:50.0233333;1;3.1.6;2/2/0;write      ;-30425.33;W;Produzione totale fotovoltaico
2019-02-22 13:49:36.9300000;1;3.2.202;2/0/0;write      ;472;ppm;C1/0/M101 CO2
2019-02-22 13:50:23.7633333;1;3.3.201;2/1/8;write      ;34.90194;%;C1/0/U105 Umidità
2019-02-22 13:51:25.2900000;1;3.3.202;2/1/0;write      ;476.8;ppm;C1/0/U101 C02
2019-02-22 13:51:58.4500000;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 13:52:19.7366667;1;3.3.201;2/1/1;write      ;621.76;ppm;C1/0/U105 C02
2019-02-22 13:52:33.4033333;1;3.1.201;2/0/5;write      ;22.68;C°;C1/0/M102 TEMP
2019-02-22 13:53:04.1333333;1;3.3.202;2/1/9;write      ;24.14;C°;C1/0/U101 Temperatura
2019-02-22 13:53:45.8900000;1;3.2.202;2/0/4;write      ;24.32;C°;C1/0/M101 TEMP
2019-02-22 13:54:58.8400000;1;3.3.201;2/1/10;write      ;24.34;C°;C1/0/U105 Temperatura
2019-02-22 13:55:25.9566667;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 13:56:29.1633333;1;3.3.202;2/1/7;write      ;32.94115;%;C1/0/U101 Umidità
2019-02-22 13:57:24.5966667;1;3.1.201;2/0/1;write      ;617.92;ppm;C1/0/M102 CO2
2019-02-22 13:57:49.6133333;1;3.1.6;2/2/0;write      ;-28413.41;W;Produzione totale fotovoltaico
2019-02-22 13:59:36.9133333;1;3.2.202;2/0/0;write      ;469.76;ppm;C1/0/M101 CO2
2019-02-22 14:00:24.0700000;1;3.3.201;2/1/8;write      ;34.90194;%;C1/0/U105 Umidità
2019-02-22 14:01:25.4200000;1;3.3.202;2/1/0;write      ;464.96;ppm;C1/0/U101 C02
2019-02-22 14:01:58.8466667;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 14:02:20.0733333;1;3.3.201;2/1/1;write      ;610.88;ppm;C1/0/U105 C02
2019-02-22 14:02:33.8766667;1;3.1.201;2/0/5;write      ;22.7;C°;C1/0/M102 TEMP
2019-02-22 14:03:04.3700000;1;3.3.202;2/1/9;write      ;24.18;C°;C1/0/U101 Temperatura
2019-02-22 14:03:45.9533333;1;3.2.202;2/0/4;write      ;24.38;C°;C1/0/M101 TEMP
2019-02-22 14:04:59.1166667;1;3.3.201;2/1/10;write      ;24.4;C°;C1/0/U105 Temperatura
2019-02-22 14:05:25.9200000;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 14:06:29.6166667;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 14:07:25.0533333;1;3.1.201;2/0/1;write      ;589.76;ppm;C1/0/M102 CO2
2019-02-22 14:07:49.2033333;1;3.1.6;2/2/0;write      ;-27270.73;W;Produzione totale fotovoltaico
2019-02-22 14:09:36.9300000;1;3.2.202;2/0/0;write      ;418.88;ppm;C1/0/M101 CO2
2019-02-22 14:10:24.1866667;1;3.3.201;2/1/8;write      ;34.90194;%;C1/0/U105 Umidità
2019-02-22 14:11:25.5066667;1;3.3.202;2/1/0;write      ;446.72;ppm;C1/0/U101 C02
2019-02-22 14:11:59.1700000;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 14:12:20.2400000;1;3.3.201;2/1/1;write      ;624.96;ppm;C1/0/U105 C02
2019-02-22 14:12:34.2033333;1;3.1.201;2/0/5;write      ;22.72;C°;C1/0/M102 TEMP
2019-02-22 14:13:04.5266667;1;3.3.202;2/1/9;write      ;24.18;C°;C1/0/U101 Temperatura
2019-02-22 14:13:45.9233333;1;3.2.202;2/0/4;write      ;24.42;C°;C1/0/M101 TEMP
2019-02-22 14:14:59.2733333;1;3.3.201;2/1/10;write      ;24.46;C°;C1/0/U105 Temperatura
2019-02-22 14:15:25.8800000;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 14:16:29.6200000;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 14:17:26.7800000;1;3.1.201;2/0/1;write      ;576;ppm;C1/0/M102 CO2
2019-02-22 14:17:49.3033333;1;3.1.6;2/2/0;write      ;-26651.94;W;Produzione totale fotovoltaico
2019-02-22 14:19:36.8600000;1;3.2.202;2/0/0;write      ;426.88;ppm;C1/0/M101 CO2
2019-02-22 14:20:24.4566667;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 14:21:25.9166667;1;3.3.202;2/1/0;write      ;506.88;ppm;C1/0/U101 C02
2019-02-22 14:21:59.6100000;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 14:21:59.8633333;1;3.3.202;2/1/7;write      ;34.90194;%;C1/0/U101 Umidità
2019-02-22 14:22:20.5866667;1;3.3.201;2/1/1;write      ;667.52;ppm;C1/0/U105 C02
2019-02-22 14:22:34.6600000;1;3.1.201;2/0/5;write      ;22.74;C°;C1/0/M102 TEMP
2019-02-22 14:23:04.8233333;1;3.3.202;2/1/9;write      ;24;C°;C1/0/U101 Temperatura
2019-02-22 14:23:45.8700000;1;3.2.202;2/0/4;write      ;24.32;C°;C1/0/M101 TEMP
2019-02-22 14:24:59.6433333;1;3.3.201;2/1/10;write      ;24.4;C°;C1/0/U105 Temperatura
2019-02-22 14:25:25.8833333;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 14:27:25.7566667;1;3.1.201;2/0/1;write      ;560;ppm;C1/0/M102 CO2
2019-02-22 14:27:48.3900000;1;3.1.6;2/2/0;write      ;-25898.89;W;Produzione totale fotovoltaico
