Data;IdBuilding;IndividualAddress;GroupAddress;TelegramType;Value;ValueType;Description
2019-02-22 14:29:36.8500000;1;3.2.202;2/0/0;write      ;416;ppm;C1/0/M101 CO2
2019-02-22 14:30:24.8833333;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 14:31:26.2200000;1;3.3.202;2/1/0;write      ;518.72;ppm;C1/0/U101 C02
2019-02-22 14:31:59.8966667;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 14:32:00.1466667;1;3.3.202;2/1/7;write      ;34.90194;%;C1/0/U101 Umidità
2019-02-22 14:32:20.9300000;1;3.3.201;2/1/1;write      ;706.56;ppm;C1/0/U105 C02
2019-02-22 14:32:34.8433333;1;3.1.201;2/0/5;write      ;22.78;C°;C1/0/M102 TEMP
2019-02-22 14:33:05.2233333;1;3.3.202;2/1/9;write      ;23.92;C°;C1/0/U101 Temperatura
2019-02-22 14:33:18.2300000;5;5.1.201;2/1/0;write      ;474.88;ppm;C3/0/U301 CO2
2019-02-22 14:33:45.8500000;1;3.2.202;2/0/4;write      ;24.28;C°;C1/0/M101 TEMP
2019-02-22 14:33:50.0733333;1;3.1.201;2/0/5;write      ;22.82;C°;C1/0/M102 TEMP
2019-02-22 14:33:58.3233333;5;5.0.15;2/2/40;write      ;-7339.5;W;Produzione totale Fotovoltaico Uffici
2019-02-22 14:35:00.1166667;1;3.3.201;2/1/10;write      ;24.36;C°;C1/0/U105 Temperatura
2019-02-22 14:35:25.9400000;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 14:36:37.0666667;5;5.1.201;2/1/1;write      ;37.64703;%;C3/0/U301 Rel. humidity
2019-02-22 14:37:12.0400000;5;5.1.201;2/1/2;write      ;23.02;C°;C3/0/U301 Temperature
2019-02-22 14:37:25.9166667;1;3.1.201;2/0/1;write      ;576.96;ppm;C1/0/M102 CO2
2019-02-22 14:37:47.9733333;1;3.1.6;2/2/0;write      ;-22526.19;W;Produzione totale fotovoltaico
2019-02-22 14:38:22.9900000;5;5.1.202;2/1/3;write      ;339.84;ppm;C3/0/U306 CO2 
2019-02-22 14:38:31.8900000;5;5.1.202;2/1/5;write      ;21.48;C°;C3/0/U306 Temperature
2019-02-22 14:39:11.8700000;5;5.1.202;2/1/4;write      ;39.99997;%;C3/0/U306 Rel. humidity
2019-02-22 14:39:36.9966667;1;3.2.202;2/0/0;write      ;418.88;ppm;C1/0/M101 CO2
2019-02-22 14:40:25.1000000;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 14:40:47.5966667;5;5.0.12;2/2/1;write      ;-9696.069;W;Produzione totale Fotovoltaico Uffici
2019-02-22 14:41:26.3733333;1;3.3.202;2/1/0;write      ;512.96;ppm;C1/0/U101 C02
2019-02-22 14:42:00.0200000;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 14:42:00.2966667;1;3.3.202;2/1/7;write      ;34.90194;%;C1/0/U101 Umidità
2019-02-22 14:42:21.2300000;1;3.3.201;2/1/1;write      ;731.52;ppm;C1/0/U105 C02
2019-02-22 14:43:05.2633333;1;3.3.202;2/1/9;write      ;24;C°;C1/0/U101 Temperatura
2019-02-22 14:43:18.0666667;5;5.1.201;2/1/0;write      ;460.8;ppm;C3/0/U301 CO2
2019-02-22 14:43:45.8866667;1;3.2.202;2/0/4;write      ;24.28;C°;C1/0/M101 TEMP
2019-02-22 14:43:50.0566667;1;3.1.201;2/0/5;write      ;22.92;C°;C1/0/M102 TEMP
2019-02-22 14:43:57.9000000;5;5.0.15;2/2/40;write      ;-7102.99;W;Produzione totale Fotovoltaico Uffici
2019-02-22 14:49:36.9800000;1;3.2.202;2/0/0;write      ;403.84;ppm;C1/0/M101 CO2
2019-02-22 14:50:25.0966667;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 14:50:47.1766667;5;5.0.12;2/2/1;write      ;-9303.78;W;Produzione totale Fotovoltaico Palestra
2019-02-22 14:55:00.1451076;1;3.3.201;2/1/10;write      ;24.46;C°;C1/0/U105 Temperatura
2019-02-22 14:55:25.8551290;1;3.2.202;2/0/2;write      ;30.98037;%;C1/0/M101 Umidità
2019-02-22 14:55:32.2945617;5;5.1.202;2/1/5;write      ;21.34;C°;C3/0/U306 Temperature
2019-02-22 14:56:37.1285049;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 14:57:12.1127030;5;5.1.201;2/1/2;write      ;23;C°;C3/0/U301 Temperature
2019-02-22 14:57:26.2179248;1;3.1.201;2/0/1;write      ;648.96;ppm;C1/0/M102 CO2
2019-02-22 14:57:47.1619579;1;3.1.6;2/2/0;write      ;-19553.49;W;Produzione totale fotovoltaico
2019-02-22 14:58:23.1770936;5;5.1.202;2/1/3;write      ;333.76;ppm;C3/0/U306 CO2 
2019-02-22 14:59:12.0675396;5;5.1.202;2/1/4;write      ;40.78429;%;C3/0/U306 Rel. humidity
2019-02-22 14:59:36.8616273;1;3.2.202;2/0/0;write      ;395.84;ppm;C1/0/M101 CO2
2019-02-22 15:00:25.3536207;1;3.3.201;2/1/8;write      ;36.86272;%;C1/0/U105 Umidità
2019-02-22 15:00:46.7551195;5;5.0.12;2/2/1;write      ;-8887.53;W;Produzione totale Fotovoltaico Palestra
2019-02-22 15:01:26.6024826;1;3.3.202;2/1/0;write      ;576;ppm;C1/0/U101 C02
2019-02-22 15:02:00.4357136;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 15:02:00.6585072;1;3.3.202;2/1/7;write      ;34.90194;%;C1/0/U101 Umidità
2019-02-22 15:02:21.4799513;1;3.3.201;2/1/1;write      ;711.68;ppm;C1/0/U105 C02
2019-02-22 15:03:05.6349691;1;3.3.202;2/1/9;write      ;24.24;C°;C1/0/U101 Temperatura
2019-02-22 15:03:18.1198209;5;5.1.201;2/1/0;write      ;442.88;ppm;C3/0/U301 CO2
2019-02-22 15:03:45.8881009;1;3.2.202;2/0/4;write      ;24.34;C°;C1/0/M101 TEMP
2019-02-22 15:03:50.4251606;1;3.1.201;2/0/5;write      ;23.14;C°;C1/0/M102 TEMP
2019-02-22 15:03:57.0528748;5;5.0.15;2/2/40;write      ;-6431.49;W;Produzione totale Fotovoltaico Uffici
2019-02-22 15:05:00.4036233;1;3.3.201;2/1/10;write      ;24.54;C°;C1/0/U105 Temperatura
2019-02-22 15:05:25.8761707;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 15:05:32.0544226;5;5.1.202;2/1/5;write      ;21.3;C°;C3/0/U306 Temperature
2019-02-22 15:06:37.1439521;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 15:07:12.1845741;5;5.1.201;2/1/2;write      ;22.94;C°;C3/0/U301 Temperature
2019-02-22 15:07:26.4361049;1;3.1.201;2/0/1;write      ;662.4;ppm;C1/0/M102 CO2
2019-02-22 15:07:46.7529770;1;3.1.6;2/2/0;write      ;-18752.9;W;Produzione totale fotovoltaico
2019-02-22 15:08:23.1441279;5;5.1.202;2/1/3;write      ;339.84;ppm;C3/0/U306 CO2 
2019-02-22 15:09:12.0516158;5;5.1.202;2/1/4;write      ;40.78429;%;C3/0/U306 Rel. humidity
2019-02-22 15:09:36.8499233;1;3.2.202;2/0/0;write      ;385.92;ppm;C1/0/M101 CO2
2019-02-22 15:10:25.4707839;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 15:10:46.3337505;5;5.0.12;2/2/1;write      ;-8445.109;W;Produzione totale Fotovoltaico Palestra
2019-02-22 15:11:26.8300351;1;3.3.202;2/1/0;write      ;568.96;ppm;C1/0/U101 C02
2019-02-22 15:12:00.6885245;1;3.1.201;2/0/3;write      ;34.90194;%;C1/0/M102 Umidità
2019-02-22 15:12:00.8284187;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 15:12:21.5832810;1;3.3.201;2/1/1;write      ;740.48;ppm;C1/0/U105 C02
2019-02-22 15:13:05.8931937;1;3.3.202;2/1/9;write      ;24.3;C°;C1/0/U101 Temperatura
2019-02-22 15:13:18.3680097;5;5.1.201;2/1/0;write      ;434.88;ppm;C3/0/U301 CO2
2019-02-22 15:13:45.8385137;1;3.2.202;2/0/4;write      ;24.34;C°;C1/0/M101 TEMP
2019-02-22 15:13:50.7498801;1;3.1.201;2/0/5;write      ;23.22;C°;C1/0/M102 TEMP
2019-02-22 15:13:56.6278259;5;5.0.15;2/2/40;write      ;-5970.32;W;Produzione totale Fotovoltaico Uffici
2019-02-22 15:15:00.6801814;1;3.3.201;2/1/10;write      ;24.62;C°;C1/0/U105 Temperatura
2019-02-22 15:15:25.8047039;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 15:15:32.0960954;5;5.1.202;2/1/5;write      ;21.22;C°;C3/0/U306 Temperature
2019-02-22 15:16:37.2004530;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 15:17:12.1946783;5;5.1.201;2/1/2;write      ;22.88;C°;C3/0/U301 Temperature
2019-02-22 15:17:26.8491879;1;3.1.201;2/0/1;write      ;684.8;ppm;C1/0/M102 CO2
2019-02-22 15:17:46.4044260;1;3.1.6;2/2/0;write      ;-17269.54;W;Produzione totale fotovoltaico
2019-02-22 15:18:23.0936126;5;5.1.202;2/1/3;write      ;326.88;ppm;C3/0/U306 CO2 
2019-02-22 15:19:12.0751648;5;5.1.202;2/1/4;write      ;40.78429;%;C3/0/U306 Rel. humidity
2019-02-22 15:19:36.8081061;1;3.2.202;2/0/0;write      ;384.96;ppm;C1/0/M101 CO2
2019-02-22 16:03:18.4150042;5;5.1.201;2/1/0;write      ;413.76;ppm;C3/0/U301 CO2
2019-02-22 16:03:45.8399904;1;3.2.202;2/0/4;write      ;24.38;C°;C1/0/M101 TEMP
2019-02-22 16:03:46.5739907;1;3.3.201;2/1/10;write      ;24.86;C°;C1/0/U105 Temperatura
2019-02-22 16:03:54.5260361;5;5.0.15;2/2/40;write      ;-3517.82;W;Produzione totale Fotovoltaico Uffici
2019-02-22 16:05:32.5214909;5;5.1.202;2/1/5;write      ;21.1;C°;C3/0/U306 Temperature
2019-02-22 16:06:22.3040088;1;3.3.202;2/1/9;write      ;24.6;C°;C1/0/U101 Temperatura
2019-02-22 16:06:37.2611395;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 16:07:12.2448618;5;5.1.201;2/1/2;write      ;22.66;C°;C3/0/U301 Temperature
2019-02-22 16:07:28.5048650;1;3.1.201;2/0/1;write      ;782.72;ppm;C1/0/M102 CO2
2019-02-22 16:07:44.3063287;1;3.1.6;2/2/0;write      ;-7383.36;W;Produzione totale fotovoltaico
2019-02-22 16:08:23.1368683;5;5.0.10;2/2/0;write      ;115760;Wh;Consumo Palestra
2019-02-22 16:08:23.4633747;5;5.1.202;2/1/3;write      ;320;ppm;C3/0/U306 CO2 
2019-02-22 16:08:52.4909104;1;3.1.201;2/0/5;write      ;23.42;C°;C1/0/M102 TEMP
2019-02-22 16:09:12.4869076;5;5.1.202;2/1/4;write      ;40.78429;%;C3/0/U306 Rel. humidity
2019-02-22 16:09:36.8974498;1;3.2.202;2/0/0;write      ;396.8;ppm;C1/0/M101 CO2
2019-02-22 16:10:26.8598074;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 16:10:43.8146462;5;5.0.12;2/2/1;write      ;-4682.67;W;Produzione totale Fotovoltaico Palestra
2019-02-22 16:11:28.4992813;1;3.3.202;2/1/0;write      ;604.8;ppm;C1/0/U101 C02
2019-02-22 16:11:40.7798716;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 16:12:02.4044050;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 16:12:02.6469635;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 16:12:23.0188660;1;3.3.201;2/1/1;write      ;797.44;ppm;C1/0/U105 C02
2019-02-22 16:13:18.2306930;5;5.1.201;2/1/0;write      ;408;ppm;C3/0/U301 CO2
2019-02-22 16:13:45.8365629;1;3.2.202;2/0/4;write      ;24.46;C°;C1/0/M101 TEMP
2019-02-22 16:13:46.9652900;1;3.3.201;2/1/10;write      ;24.9;C°;C1/0/U105 Temperatura
2019-02-22 16:13:54.1017110;5;5.0.15;2/2/40;write      ;-3120.3;W;Produzione totale Fotovoltaico Uffici
2019-02-22 16:15:32.4803667;5;5.1.202;2/1/5;write      ;21.3;C°;C3/0/U306 Temperature
2019-02-22 16:16:22.5427320;1;3.3.202;2/1/9;write      ;24.64;C°;C1/0/U101 Temperatura
2019-02-22 16:16:37.1813263;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 16:17:12.1926990;5;5.1.201;2/1/2;write      ;22.84;C°;C3/0/U301 Temperature
2019-02-22 16:17:28.7909964;1;3.1.201;2/0/1;write      ;800;ppm;C1/0/M102 CO2
2019-02-22 16:17:43.8970887;1;3.1.6;2/2/0;write      ;-6984.39;W;Produzione totale fotovoltaico
2019-02-22 16:18:22.7113699;5;5.0.10;2/2/0;write      ;115770;Wh;Consumo Palestra
2019-02-22 16:18:23.4601064;5;5.1.202;2/1/3;write      ;316.96;ppm;C3/0/U306 CO2 
2019-02-22 16:18:52.8774864;1;3.1.201;2/0/5;write      ;23.28;C°;C1/0/M102 TEMP
2019-02-22 16:19:12.4414664;5;5.1.202;2/1/4;write      ;39.99997;%;C3/0/U306 Rel. humidity
2019-02-22 16:19:37.0328017;1;3.2.202;2/0/0;write      ;444.8;ppm;C1/0/M101 CO2
2019-02-22 16:20:27.0961665;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 16:20:43.3939823;5;5.0.12;2/2/1;write      ;-3493.17;W;Produzione totale Fotovoltaico Palestra
2019-02-22 16:21:28.8583051;1;3.3.202;2/1/0;write      ;603.84;ppm;C1/0/U101 C02
2019-02-22 16:21:40.9318988;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 16:22:02.7492979;1;3.3.202;2/1/7;write      ;33.72547;%;C1/0/U101 Umidità
2019-02-22 16:22:03.0032641;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 16:22:23.0994492;1;3.3.201;2/1/1;write      ;775.68;ppm;C1/0/U105 C02
2019-02-22 16:23:18.2344729;5;5.1.201;2/1/0;write      ;402.88;ppm;C3/0/U301 CO2
2019-02-22 16:23:45.9208047;1;3.2.202;2/0/4;write      ;24.52;C°;C1/0/M101 TEMP
2019-02-22 16:23:47.1676698;1;3.3.201;2/1/10;write      ;24.9;C°;C1/0/U105 Temperatura
2019-02-22 16:23:53.6769440;5;5.0.15;2/2/40;write      ;-1734.17;W;Produzione totale Fotovoltaico Uffici
2019-02-22 16:26:23.0065220;1;3.3.202;2/1/9;write      ;24.68;C°;C1/0/U101 Temperatura
2019-02-22 16:26:37.2285443;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 16:27:12.1883255;5;5.1.201;2/1/2;write      ;22.96;C°;C3/0/U301 Temperature
2019-02-22 16:27:29.1484388;1;3.1.201;2/0/1;write      ;771.84;ppm;C1/0/M102 CO2
2019-02-22 16:27:43.4865179;1;3.1.6;2/2/0;write      ;-5468.74;W;Produzione totale fotovoltaico
2019-02-22 16:28:22.2826850;5;5.0.10;2/2/0;write      ;115770;Wh;Consumo Palestra
2019-02-22 16:28:23.4413531;5;5.1.202;2/1/3;write      ;312.96;ppm;C3/0/U306 CO2 
2019-02-22 16:28:33.1204500;1;3.3.202;2/1/7;write      ;32.94115;%;C1/0/U101 Umidità
2019-02-22 16:28:53.1735732;1;3.1.201;2/0/5;write      ;23.2;C°;C1/0/M102 TEMP
2019-02-22 16:29:12.4079658;5;5.1.202;2/1/4;write      ;39.99997;%;C3/0/U306 Rel. humidity
2019-02-22 16:29:36.8919952;1;3.2.202;2/0/0;write      ;489.92;ppm;C1/0/M101 CO2
2019-02-22 16:30:27.3376069;1;3.3.201;2/1/8;write      ;35.68625;%;C1/0/U105 Umidità
2019-02-22 16:30:42.9701388;5;5.0.12;2/2/1;write      ;-956.86;W;Produzione totale Fotovoltaico Palestra
2019-02-22 16:31:29.1995113;1;3.3.202;2/1/0;write      ;555.84;ppm;C1/0/U101 C02
2019-02-22 16:31:40.9320329;1;3.2.202;2/0/2;write      ;29.8039;%;C1/0/M101 Umidità
2019-02-22 16:32:03.1964716;1;3.1.201;2/0/3;write      ;35.68625;%;C1/0/M102 Umidità
2019-02-22 16:32:23.5981327;1;3.3.201;2/1/1;write      ;768;ppm;C1/0/U105 C02
2019-02-22 16:33:18.3076445;5;5.1.201;2/1/0;write      ;397.76;ppm;C3/0/U301 CO2
2019-02-22 16:33:45.9159403;1;3.2.202;2/0/4;write      ;24.6;C°;C1/0/M101 TEMP
2019-02-22 16:33:47.5772936;1;3.3.201;2/1/10;write      ;24.92;C°;C1/0/U105 Temperatura
2019-02-22 16:33:53.2530982;5;5.0.15;2/2/40;write      ;-501.37;W;Produzione totale Fotovoltaico Uffici
2019-02-22 16:35:32.3991427;5;5.1.202;2/1/5;write      ;21.78;C°;C3/0/U306 Temperature
2019-02-22 16:36:23.2862811;1;3.3.202;2/1/9;write      ;24.66;C°;C1/0/U101 Temperatura
2019-02-22 16:36:37.1682759;5;5.1.201;2/1/1;write      ;36.86272;%;C3/0/U301 Rel. humidity
2019-02-22 16:37:12.1359278;5;5.1.201;2/1/2;write      ;23.04;C°;C3/0/U301 Temperature
2019-02-22 16:37:29.4927411;1;3.1.201;2/0/1;write      ;741.76;ppm;C1/0/M102 CO2
2019-02-22 16:37:43.0725485;1;3.1.6;2/2/0;write      ;-4680.41;W;Produzione totale fotovoltaico
2019-02-22 16:38:21.8549028;5;5.0.10;2/2/0;write      ;115770;Wh;Consumo Palestra
2019-02-22 16:38:23.5019413;5;5.1.202;2/1/3;write      ;308.96;ppm;C3/0/U306 CO2 
